trace_id,event:adaptation_action@insert,event:adaptation_action@no-action,event:adaptation_action@skip,event:concept:name@A,event:concept:name@B,event:concept:name@C,event:concept:name@D,event:concept:name@E,event:concept:name@F,event:concept:name@I,event:concept:name@process end event,event:concept:name@process start event,event:event_name@A,event:event_name@B,event:event_name@C,event:event_name@D,event:event_name@E,event:event_name@F,event:event_name@I,event:event_name@process end event,event:event_name@process start event,event:trace_id,event:duration,event:start_weekday,event:@@case_index,event:resource,event:@@index,succession:concept:name@A#B,succession:concept:name@B#C,succession:concept:name@C#D,succession:concept:name@D#E,succession:concept:name@D#F,succession:concept:name@E#F,succession:concept:name@F#process end event,succession:concept:name@process end event#I,succession:concept:name@process start event#A,trace:cycle_time,adaptation_action
325,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,391,0.0,4,325,,2487,1,1,1,1,0,1,1,0,1,220.0,True
326,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,392,0.0,4,326,,2495,1,1,1,1,0,1,1,0,1,260.0,True
327,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,393,0.0,4,327,,2503,1,1,1,1,0,1,1,0,1,240.0,True
328,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,394,0.0,4,328,,2510,1,1,1,0,1,0,1,0,1,200.0,True
329,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,395,0.0,0,329,,2517,1,1,1,0,1,0,1,0,1,220.0,True
330,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,396,0.0,0,330,,2524,1,1,1,0,1,0,1,0,1,240.0,True
331,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,397,0.0,0,331,,2531,1,1,1,0,1,0,1,0,1,1180.0,True
332,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,398,0.0,4,332,,2538,1,1,1,0,1,0,1,0,1,1160.0,True
333,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,399,0.0,4,333,,2546,1,1,1,1,0,1,1,0,1,1200.0,True
334,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,4,0.0,0,334,,2554,1,1,1,1,0,1,1,0,1,260.0,True
335,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,40,0.0,2,335,,2562,1,1,1,1,0,1,1,0,1,220.0,True
336,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,400,0.0,0,336,,2569,1,1,1,0,1,0,1,0,1,1140.0,True
337,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,401,0.0,0,337,,2577,1,1,1,1,0,1,1,0,1,220.0,True
338,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,402,0.0,0,338,,2585,1,1,1,1,0,1,1,0,1,260.0,True
339,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,403,0.0,0,339,,2593,1,1,1,1,0,1,1,0,1,240.0,True
340,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,404,0.0,0,340,,2601,1,1,1,1,0,1,1,0,1,200.0,True
341,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,405,0.0,0,341,,2609,1,1,1,1,0,1,1,0,1,220.0,True
342,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,406,0.0,0,342,,2616,1,1,1,0,1,0,1,0,1,240.0,True
343,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,407,0.0,0,343,,2624,1,1,1,1,0,1,1,0,1,220.0,True
344,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,408,30.0,0,344,Inserted_Activity_resource,2633,1,1,1,1,0,1,1,1,1,200.0,True
345,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,409,0.0,0,345,,2641,1,1,1,1,0,1,1,0,1,240.0,True
346,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,41,0.0,2,346,,2649,1,1,1,1,0,1,1,0,1,260.0,True
347,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,410,0.0,0,347,,2656,1,1,1,0,1,0,1,0,1,1180.0,True
348,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,411,0.0,1,348,,2663,1,1,1,0,1,0,1,0,1,1140.0,True
349,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,412,0.0,1,349,,2670,1,1,1,0,1,0,1,0,1,1180.0,True
350,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,413,0.0,1,350,,2677,1,1,1,0,1,0,1,0,1,260.0,True
351,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,414,0.0,0,351,,2685,1,1,1,1,0,1,1,0,1,240.0,True
352,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,415,0.0,0,352,,2693,1,1,1,1,0,1,1,0,1,1160.0,True
353,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,416,0.0,1,353,,2700,1,1,1,0,1,0,1,0,1,220.0,True
354,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,417,0.0,1,354,,2708,1,1,1,1,0,1,1,0,1,240.0,True
355,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,418,0.0,1,355,,2715,1,1,1,0,1,0,1,0,1,220.0,True
356,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,419,0.0,1,356,,2723,1,1,1,1,0,1,1,0,1,200.0,True
357,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,42,0.0,2,357,,2731,1,1,1,1,0,1,1,0,1,240.0,True
358,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,420,30.0,1,358,Inserted_Activity_resource,2740,1,1,1,1,0,1,1,1,1,260.0,True
359,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,421,0.0,1,359,,2748,1,1,1,1,0,1,1,0,1,220.0,True
360,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,422,0.0,1,360,,2755,1,1,1,0,1,0,1,0,1,210.0,True
361,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,423,0.0,1,361,,2763,1,1,1,1,0,1,1,0,1,220.0,True
362,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,424,0.0,1,362,,2771,1,1,1,1,0,1,1,0,1,260.0,True
363,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,425,0.0,1,363,,2779,1,1,1,1,0,1,1,0,1,1200.0,True
364,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,426,0.0,1,364,,2787,1,1,1,1,0,1,1,0,1,1160.0,True
365,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,427,0.0,2,365,,2794,1,1,1,0,1,0,1,0,1,1180.0,True
366,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,428,0.0,2,366,,2801,1,1,1,0,1,0,1,0,1,240.0,True
367,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,429,0.0,2,367,,2808,1,1,1,0,1,0,1,0,1,220.0,True
368,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,43,0.0,3,368,,2815,1,1,1,0,1,0,1,0,1,1160.0,True
369,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,430,0.0,1,369,,2822,1,1,1,0,1,0,1,0,1,240.0,True
370,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,431,0.0,1,370,,2830,1,1,1,1,0,1,1,0,1,260.0,True
371,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,432,0.0,2,371,,2837,1,1,1,0,1,0,1,0,1,220.0,True
372,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,433,0.0,2,372,,2845,1,1,1,1,0,1,1,0,1,210.0,True
373,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,434,0.0,2,373,,2852,1,1,1,0,1,0,1,0,1,220.0,True
374,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,435,0.0,2,374,,2860,1,1,1,1,0,1,1,0,1,260.0,True
375,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,436,0.0,2,375,,2868,1,1,1,1,0,1,1,0,1,240.0,True
376,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,437,0.0,2,376,,2876,1,1,1,1,0,1,1,0,1,200.0,True
377,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,438,0.0,2,377,,2884,1,1,1,1,0,1,1,0,1,220.0,True
378,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,439,0.0,2,378,,2892,1,1,1,1,0,1,1,0,1,240.0,True
379,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,44,0.0,3,379,,2899,1,1,1,0,1,0,1,0,1,1180.0,True
380,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,440,0.0,2,380,,2907,1,1,1,1,0,1,1,0,1,1160.0,True
381,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,441,0.0,2,381,,2915,1,1,1,1,0,1,1,0,1,1200.0,True
382,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,442,0.0,2,382,,2922,1,1,1,0,1,0,1,0,1,260.0,True
383,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,443,0.0,3,383,,2929,1,1,1,0,1,0,1,0,1,220.0,True
384,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,444,0.0,3,384,,2936,1,1,1,0,1,0,1,0,1,1140.0,True
385,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,445,0.0,3,385,,2943,1,1,1,0,1,0,1,0,1,220.0,True
386,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,446,0.0,2,386,,2950,1,1,1,0,1,0,1,0,1,260.0,True
387,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,447,0.0,2,387,,2958,1,1,1,1,0,1,1,0,1,240.0,True
388,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,448,0.0,3,388,,2965,1,1,1,0,1,0,1,0,1,200.0,True
389,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,449,0.0,3,389,,2973,1,1,1,1,0,1,1,0,1,220.0,True
390,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,45,0.0,3,390,,2980,1,1,1,0,1,0,1,0,1,240.0,True
391,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,450,0.0,3,391,,2988,1,1,1,1,0,1,1,0,1,220.0,True
392,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,451,0.0,3,392,,2996,1,1,1,1,0,1,1,0,1,200.0,True
393,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,452,0.0,3,393,,3004,1,1,1,1,0,1,1,0,1,240.0,True
394,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,453,0.0,3,394,,3012,1,1,1,1,0,1,1,0,1,260.0,True
395,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,454,0.0,3,395,,3019,1,1,1,0,1,0,1,0,1,4060.0,True
396,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,455,0.0,3,396,,3027,1,1,1,1,0,1,1,0,1,4020.0,True
397,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,456,30.0,3,397,Inserted_Activity_resource,3036,1,1,1,1,0,1,1,1,1,4060.0,True
398,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,457,0.0,3,398,,3044,1,1,1,1,0,1,1,0,1,260.0,True
399,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,458,0.0,3,399,,3051,1,1,1,0,1,0,1,0,1,240.0,True
400,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,459,0.0,4,400,,3058,1,1,1,0,1,0,1,0,1,4040.0,True
401,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,46,0.0,2,401,,3065,1,1,1,0,1,0,1,0,1,220.0,True
402,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,460,0.0,4,402,,3072,1,1,1,0,1,0,1,0,1,240.0,True
403,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,461,0.0,4,403,,3079,1,1,1,0,1,0,1,0,1,220.0,True
404,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,462,0.0,3,404,,3087,1,1,1,1,0,1,1,0,1,200.0,True
405,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,463,0.0,3,405,,3095,1,1,1,1,0,1,1,0,1,240.0,True
406,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,464,0.0,4,406,,3102,1,1,1,0,1,0,1,0,1,260.0,True
407,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,465,0.0,4,407,,3110,1,1,1,1,0,1,1,0,1,220.0,True
408,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,466,0.0,4,408,,3117,1,1,1,0,1,0,1,0,1,210.0,True
409,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,467,0.0,4,409,,3125,1,1,1,1,0,1,1,0,1,220.0,True
410,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,468,30.0,4,410,Inserted_Activity_resource,3134,1,1,1,1,0,1,1,1,1,260.0,True
411,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,469,0.0,4,411,,3142,1,1,1,1,0,1,1,0,1,1200.0,True
412,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,47,0.0,2,412,,3150,1,1,1,1,0,1,1,0,1,1160.0,True
413,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,470,0.0,4,413,,3157,1,1,1,0,1,0,1,0,1,1180.0,True
414,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,471,0.0,4,414,,3165,1,1,1,1,0,1,1,0,1,240.0,True
415,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,472,0.0,4,415,,3173,1,1,1,1,0,1,1,0,1,220.0,True
416,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,473,0.0,4,416,,3181,1,1,1,1,0,1,1,0,1,1160.0,True
417,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,474,0.0,4,417,,3189,1,1,1,1,0,1,1,0,1,240.0,True
418,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,475,0.0,0,418,,3196,1,1,1,0,1,0,1,0,1,260.0,True
419,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,476,0.0,0,419,,3203,1,1,1,0,1,0,1,0,1,220.0,True
420,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,477,0.0,0,420,,3210,1,1,1,0,1,0,1,0,1,210.0,True
421,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,478,0.0,4,421,,3217,1,1,1,0,1,0,1,0,1,220.0,True
422,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,479,0.0,4,422,,3225,1,1,1,1,0,1,1,0,1,260.0,True
423,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,48,0.0,3,423,,3232,1,1,1,0,1,0,1,0,1,240.0,True
424,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,480,0.0,0,424,,3239,1,1,1,0,1,0,1,0,1,200.0,True
425,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,481,0.0,0,425,,3247,1,1,1,1,0,1,1,0,1,220.0,True
426,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,482,0.0,0,426,,3254,1,1,1,0,1,0,1,0,1,240.0,True
427,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,483,0.0,0,427,,3262,1,1,1,1,0,1,1,0,1,1180.0,True
428,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,484,0.0,0,428,,3270,1,1,1,1,0,1,1,0,1,1160.0,True
429,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,485,0.0,0,429,,3278,1,1,1,1,0,1,1,0,1,1200.0,True
430,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,486,0.0,0,430,,3286,1,1,1,1,0,1,1,0,1,260.0,True
431,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,487,0.0,0,431,,3294,1,1,1,1,0,1,1,0,1,220.0,True
432,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,488,0.0,0,432,,3302,1,1,1,1,0,1,1,0,1,1140.0,True
433,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,489,0.0,0,433,,3310,1,1,1,1,0,1,1,0,1,220.0,True
434,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,49,0.0,3,434,,3318,1,1,1,1,0,1,1,0,1,260.0,True
435,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,490,0.0,0,435,,3325,1,1,1,0,1,0,1,0,1,240.0,True
436,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,491,0.0,1,436,,3332,1,1,1,0,1,0,1,0,1,200.0,True
437,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,492,0.0,1,437,,3339,1,1,1,0,1,0,1,0,1,220.0,True
438,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,493,0.0,1,438,,3346,1,1,1,0,1,0,1,0,1,240.0,True
439,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,494,0.0,0,439,,3353,1,1,1,0,1,0,1,0,1,220.0,True
440,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,495,0.0,0,440,,3361,1,1,1,1,0,1,1,0,1,200.0,True
441,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,496,0.0,1,441,,3368,1,1,1,0,1,0,1,0,1,240.0,True
442,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,497,0.0,1,442,,3376,1,1,1,1,0,1,1,0,1,260.0,True
443,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,498,0.0,1,443,,3384,1,1,1,1,0,1,1,0,1,1180.0,True
444,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,499,0.0,1,444,,3392,1,1,1,1,0,1,1,0,1,1140.0,True
445,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,5,0.0,0,445,,3400,1,1,1,1,0,1,1,0,1,1180.0,True
446,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,50,0.0,3,446,,3407,1,1,1,0,1,0,1,0,1,260.0,True
447,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,500,0.0,1,447,,3415,1,1,1,1,0,1,1,0,1,240.0,True
448,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,501,0.0,1,448,,3423,1,1,1,1,0,1,1,0,1,1160.0,True
449,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,502,0.0,1,449,,3430,1,1,1,0,1,0,1,0,1,220.0,True
450,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,503,0.0,1,450,,3438,1,1,1,1,0,1,1,0,1,240.0,True
451,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,504,30.0,1,451,Inserted_Activity_resource,3447,1,1,1,1,0,1,1,1,1,220.0,True
452,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,505,0.0,1,452,,3455,1,1,1,1,0,1,1,0,1,200.0,True
453,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,506,0.0,1,453,,3462,1,1,1,0,1,0,1,0,1,240.0,True
454,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,507,0.0,2,454,,3469,1,1,1,0,1,0,1,0,1,260.0,True
455,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,508,0.0,2,455,,3476,1,1,1,0,1,0,1,0,1,220.0,True
456,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,509,0.0,2,456,,3483,1,1,1,0,1,0,1,0,1,210.0,True
457,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,51,0.0,3,457,,3491,1,1,1,1,0,1,1,0,1,220.0,True
458,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,510,0.0,1,458,,3499,1,1,1,1,0,1,1,0,1,260.0,True
459,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,511,0.0,1,459,,3507,1,1,1,1,0,1,1,0,1,1200.0,True
460,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,512,0.0,2,460,,3514,1,1,1,0,1,0,1,0,1,1160.0,True
461,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,513,0.0,2,461,,3522,1,1,1,1,0,1,1,0,1,1180.0,True
462,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,514,0.0,2,462,,3529,1,1,1,0,1,0,1,0,1,240.0,True
463,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,515,0.0,2,463,,3537,1,1,1,1,0,1,1,0,1,220.0,True
464,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,516,30.0,2,464,Inserted_Activity_resource,3546,1,1,1,1,0,1,1,1,1,1160.0,True
465,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,517,0.0,2,465,,3554,1,1,1,1,0,1,1,0,1,240.0,True
466,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,518,0.0,2,466,,3561,1,1,1,0,1,0,1,0,1,260.0,True
467,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,519,0.0,2,467,,3569,1,1,1,1,0,1,1,0,1,220.0,True
468,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,52,0.0,3,468,,3577,1,1,1,1,0,1,1,0,1,210.0,True
469,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,520,0.0,2,469,,3585,1,1,1,1,0,1,1,0,1,220.0,True
470,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,521,0.0,2,470,,3593,1,1,1,1,0,1,1,0,1,260.0,True
471,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,522,0.0,2,471,,3601,1,1,1,1,0,1,1,0,1,240.0,True
472,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,523,0.0,3,472,,3608,1,1,1,0,1,0,1,0,1,200.0,True
473,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,524,0.0,3,473,,3615,1,1,1,0,1,0,1,0,1,220.0,True
474,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,525,0.0,3,474,,3622,1,1,1,0,1,0,1,0,1,240.0,True
475,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,526,0.0,2,475,,3629,1,1,1,0,1,0,1,0,1,4060.0,True
476,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,527,0.0,2,476,,3637,1,1,1,1,0,1,1,0,1,4040.0,True
477,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,528,0.0,3,477,,3644,1,1,1,0,1,0,1,0,1,4080.0,True
478,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,529,0.0,3,478,,3652,1,1,1,1,0,1,1,0,1,260.0,True
479,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,53,0.0,3,479,,3660,1,1,1,1,0,1,1,0,1,220.0,True
480,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,530,0.0,3,480,,3667,1,1,1,0,1,0,1,0,1,4020.0,True
481,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,531,0.0,3,481,,3675,1,1,1,1,0,1,1,0,1,220.0,True
482,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,532,0.0,3,482,,3683,1,1,1,1,0,1,1,0,1,260.0,True
483,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,533,0.0,3,483,,3691,1,1,1,1,0,1,1,0,1,240.0,True
484,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,534,0.0,3,484,,3699,1,1,1,1,0,1,1,0,1,200.0,True
485,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,535,0.0,3,485,,3707,1,1,1,1,0,1,1,0,1,220.0,True
486,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,536,0.0,3,486,,3715,1,1,1,1,0,1,1,0,1,240.0,True
487,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,537,0.0,3,487,,3723,1,1,1,1,0,1,1,0,1,220.0,True
488,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,538,0.0,3,488,,3730,1,1,1,0,1,0,1,0,1,200.0,True
